Gender,Age,Annual Income (k$),Spending Score (1-100),Spending Efficiency,Age Group,Cluster,DBSCAN Cluster,GMM Cluster
0,43,71,35,0.49295774647887325,Adult,5,-1,0
0,40,71,95,1.3380281690140845,Adult,7,8,7
0,59,71,11,0.15492957746478872,Middle-Aged,0,-1,5
0,38,71,75,1.056338028169014,Adult,7,-1,7
0,47,71,9,0.1267605633802817,Middle-Aged,5,-1,5
0,39,71,75,1.056338028169014,Adult,7,-1,7
1,25,72,34,0.4722222222222222,Young,6,3,6
1,31,72,71,0.9861111111111112,Adult,3,7,3
0,20,73,5,0.0684931506849315,Young,5,-1,5
1,29,73,88,1.2054794520547945,Adult,3,7,3
1,44,73,7,0.0958904109589041,Adult,9,-1,9
0,32,73,73,1.0,Adult,7,-1,7
0,19,74,10,0.13513513513513514,Young,5,-1,5
1,35,74,72,0.972972972972973,Adult,3,7,3
1,57,75,5,0.06666666666666667,Middle-Aged,9,-1,9
0,32,75,93,1.24,Adult,7,8,7
1,28,76,40,0.5263157894736842,Adult,6,-1,4
1,32,76,87,1.144736842105263,Adult,3,7,3
0,25,77,12,0.15584415584415584,Young,5,-1,5
0,28,77,97,1.2597402597402598,Adult,7,-1,7
0,48,77,36,0.4675324675324675,Middle-Aged,5,-1,0
1,32,77,74,0.961038961038961,Adult,3,7,3
1,34,78,22,0.28205128205128205,Adult,9,-1,9
0,34,78,90,1.1538461538461537,Adult,7,8,7
0,43,78,17,0.21794871794871795,Adult,5,-1,5
0,39,78,88,1.1282051282051282,Adult,7,8,7
1,44,78,20,0.2564102564102564,Adult,9,-1,9
1,38,78,76,0.9743589743589743,Adult,3,7,3
1,47,78,16,0.20512820512820512,Middle-Aged,9,-1,9
1,27,78,89,1.141025641025641,Adult,3,7,3
0,37,78,1,0.01282051282051282,Adult,5,-1,5
1,30,78,78,1.0,Adult,3,7,3
0,34,78,1,0.01282051282051282,Adult,5,-1,5
1,30,78,73,0.9358974358974359,Adult,3,7,3
1,56,79,35,0.4430379746835443,Middle-Aged,4,-1,4
1,29,79,83,1.0506329113924051,Adult,3,7,3
0,19,81,5,0.06172839506172839,Young,5,-1,5
1,31,81,93,1.1481481481481481,Adult,3,7,3
0,50,85,26,0.3058823529411765,Middle-Aged,5,-1,5
1,36,85,75,0.8823529411764706,Adult,3,7,3
0,42,86,20,0.23255813953488372,Adult,5,-1,5
1,33,86,95,1.1046511627906976,Adult,3,7,3
1,36,87,27,0.3103448275862069,Adult,9,-1,9
0,32,87,63,0.7241379310344828,Adult,7,-1,7
0,40,87,13,0.14942528735632185,Adult,5,-1,5
0,28,87,75,0.8620689655172413,Adult,7,-1,7
0,36,87,10,0.11494252873563218,Adult,5,-1,5
0,36,87,92,1.0574712643678161,Adult,7,8,7
1,52,88,13,0.14772727272727273,Middle-Aged,9,-1,9
1,30,88,86,0.9772727272727273,Adult,3,7,3
0,58,88,15,0.17045454545454544,Middle-Aged,5,-1,5
0,27,88,69,0.7840909090909091,Adult,7,-1,7
0,59,93,14,0.15053763440860216,Middle-Aged,5,-1,5
0,35,93,90,0.967741935483871,Adult,7,-1,7
1,37,97,32,0.32989690721649484,Adult,9,-1,9
1,32,97,86,0.8865979381443299,Adult,3,7,3
0,46,98,15,0.15306122448979592,Middle-Aged,5,-1,5
1,29,98,88,0.8979591836734694,Adult,3,7,3
1,41,99,39,0.3939393939393939,Adult,9,-1,9
0,30,99,97,0.9797979797979798,Adult,7,-1,7
1,54,101,24,0.2376237623762376,Middle-Aged,9,-1,9
0,28,101,68,0.6732673267326733,Adult,7,-1,7
1,41,103,17,0.1650485436893204,Adult,9,-1,9
1,36,103,85,0.8252427184466019,Adult,3,-1,3
1,34,103,23,0.22330097087378642,Adult,9,-1,9
1,32,103,69,0.6699029126213593,Adult,3,-1,3
0,33,113,8,0.07079646017699115,Adult,5,-1,5
1,38,113,91,0.8053097345132744,Adult,3,-1,3
1,47,120,16,0.13333333333333333,Middle-Aged,9,-1,9
1,35,120,79,0.6583333333333333,Adult,3,-1,3
1,45,126,28,0.2222222222222222,Adult,9,-1,9
0,32,126,74,0.5873015873015873,Adult,7,-1,7
0,32,137,18,0.13138686131386862,Adult,5,-1,5
0,30,137,83,0.6058394160583942,Adult,7,-1,7
